distance;force;result;datetime
13,11867;15,69955;11.41278;240.249957
5,653323;3,614923;4.434458;240.615494
8,626232;6,360823;7.060996;241.129757
9,779381;8,861319;8.314517;241.647412
8,433614;11,1212;6.91971;241.714231
9,619286;14,496;8.26605;242.489193
12,8833;14,51105;11.17308;242.945937
9,560065;19,86472;8.231864;243.281554
6,325283;9,814435;5.109974;244.221778
13,40589;5,355115;11.63263;244.289597
8,248431;10,74207;6.715488;244.806496
12,84073;11,1518;0;244.961044
10,86716;12,12925;9.327367;245.523678
13,10913;11,38621;11.39381;246.208844
13,73752;16,93821;12.52124;246.400893
6,290469;7,047713;5.406133;247.117477
7,467025;12,59735;6.216943;247.87299
7,748782;16,71771;0;247.941814
13,63798;8,569213;11.99014;248.009603
7,982476;13,95356;6.62799;248.179155
7,532648;18,61571;6.304899;248.823959
12,57797;16,95639;11.36642;249.537044
5,620645;6,480923;4.778729;250.148304
6,531147;10,32565;5.33215;250.572209
6,932269;12,85264;5.768646;250.980113
6,151801;15,06417;4.898601;251.065361
7,582724;11,92029;6.344948;251.099303
10,14892;12,40808;0;251.117253
11,63426;10,72086;0;251.133181
5,279983;5,968867;4.199336;251.625533
8,298301;7,862877;6.894299;252.187086
11,5857;8,311821;10.0755;252.797944
9,725009;11,58062;8.133199;252.902446
8,612734;12,42526;7.144138;252.903409
8,919722;12,17834;7.382798;252.919396
8,765394;13,29416;7.525996;254.039152
6,391673;5,948824;5.042777;254.614563
6,326897;9,003234;5.180892;254.9228
4,956454;12,71927;3.946742;254.972663
5,95764;11,17732;4.810996;255.058402
9,265077;14,15089;0;255.70268
6,832284;15,53255;5.495047;255.940101
14,1538;14,96987;12.38192;256.807003
5,815989;4,238955;5.20033;257.264779
7,498734;9,176014;6.479903;257.961252
8,68026;8,717226;7.108096;257.978205
9,718179;12,27761;0;258.333778
8,950619;16,39455;7.480648;259.098241
10,0563;16,44665;8.430095;259.386477
14,28354;16,76352;12.90415;259.912634
7,914458;5,037493;6.580164;260.557911
5,552802;8,508774;4.386202;260.642191
7,668947;15,51021;6.17631;261.864239
12,35628;11,82903;10.62453;262.186848
8,872893;16,50691;7.600893;262.237713
11,68541;14,99373;9.957199;262.679678
14,09492;11,58959;12.39631;263.272102
6,675094;6,896788;5.29493;263.985321
12,94338;3,99988;11.3288;264.036184
13,02322;4,201169;11.2613;264.08705
8,086022;9,270306;7.007699;264.492996
9,954198;9,824982;8.470057;264.866965
9,024619;16,65116;7.639888;265.647563
11,91247;18,9543;12.99877;266.784636
11,99123;16,67279;10.25285;266.852443
14,00988;10,69037;12.33758;266.853426
6,934647;15,63676;6.000717;266.854425
13,50757;15,68838;11.81393;266.855425
4,983731;5,859228;3.923416;266.855425
6,851836;11,98102;5.455004;266.856469
9,340976;12,09142;8.027887;266.857419
8,201741;6,392725;7.168178;267.717633
12,46488;10,95674;0;268.549555
12,68893;9,453314;11.09314;268.583496
9,881034;11,19435;8.525702;268.617884
12,01625;14,32159;10.2773;269.500069
11,96456;14,89752;10.29226;269.627709
11,1106;18,59244;10.68467;270.000774
8,084245;5,40318;6.715019;270.696936
10,17656;4,354291;8.608894;270.712893
9,182874;5,956067;7.582484;270.866516
13,11233;11,67444;11.3862;272.157109
12,43729;12,06622;10.72249;272.258854
10,17354;13,13466;8.506264;272.940595
12,24526;17,33258;11.38181;273.198469
5,559723;8,236513;4.539947;273.940481
10,87879;6,471127;9.246585;274.348391
9,376374;10,64598;7.7512;274.773855
12,06745;10,91991;0;274.89305
6,051432;19,09998;4.784703;274.927946
9,752933;19,54893;8.440601;275.74276
10,95103;19,05513;10.37103;276.478854
6,113214;9,731745;5.044962;277.393925
8,805435;7,517176;7.627623;277.566038
6,230518;19,64036;4.911771;278.674178
8,28503;14,72429;6.883738;278.894599
9,605212;16,96807;8.165668;279.03289
11,95885;11,39969;10.23468;279.562039
13,40259;19,1679;15.2937;280.020309
8,373032;5,401541;6.812765;280.718987
9,549689;8,038426;7.981211;281.23104
8,03993;9,567414;7.001916;281.28191
10,18165;12,51409;0;281.656901
12,88035;8,673071;11.21537;282.507412
7,387898;17,9975;6.526396;282.796799
12,35921;18,28986;13.28933;283.379262
13,7598;5,228284;12.07521;284.357349
13,3095;10,58828;0;284.952085
14,274;11,42571;12.6138;285.531832
14,54958;12,17008;12.87918;285.616061
7,943005;19,00348;6.745566;285.769119
11,72797;14,5375;10.00811;286.058346
10,60189;17,68904;8.976542;286.32982
13,72718;4,500323;12.00081;287.193515
10,00754;5,642241;8.53008;287.262359
5,969135;10,3276;4.798316;287.279284
10,43037;12,3638;0;287.978543
7,556484;18,94393;6.445515;288.743244
12,59791;13,59903;10.86716;288.862923
10,1399;14,07888;8.632428;289.254128
5,765271;12,86716;4.833614;290.425946
8,639079;9,273846;7.27203;290.528696
7,961594;16,29262;0;290.833879
10,27942;13,59404;8.774363;291.489135
8,595322;18,51235;7.075218;291.673636
13,84665;10,33473;12.08603;292.100135
12,94805;16,77637;11.57289;292.357931
9,150891;6,138882;7.59281;293.245163
10,84235;6,339147;9.394062;293.48552
5,128792;16,74787;4.017068;293.62016
10,43198;8,542989;8.772823;293.761792
6,150471;14,59459;5.384208;293.829611
10,33171;8,13788;8.745928;293.86352
7,93902;13,18026;6.914814;294.069487
13,3027;4,016112;11.5293;294.850406
13,32496;4,04275;11.6779;294.851399
12,55108;4,104567;10.82423;294.870346
5,556762;9,282573;4.780162;294.926205
10,99741;5,447431;9.538534;295.06383
8,55071;19,67813;7.00089;296.629916
6,68559;18,29403;5.312819;296.630914
6,893082;11,82531;6.085541;297.974813
8,866684;14,19201;0;298.267033
6,842609;16,41337;5.456913;298.573219
12,22373;12,70033;10.68666;298.981957
9,05532;18,96657;7.475735;299.237828
12,07935;14,43656;10.47067;299.339556
12,30325;11,03889;10.7233;299.372465
8,277572;4,28694;6.747927;299.941975
9,021432;5,121621;7.423019;300.093263
6,090418;9,775946;5.491892;300.401413
11,65497;10,36769;0;300.892722
12,11679;9,063953;10.37933;301.09916
9,756023;11,69831;8.13222;301.166961
8,502168;16,88261;7.338291;301.678101
9,717113;3,776075;8.328959;302.276446
8,138498;5,233285;6.607718;302.34461
12,291;7,583977;10.62838;303.124695
11,16653;9,719054;9.574314;303.41288
8,374599;16,59723;6.954708;304.653628
11,99371;17,87823;12.10195;304.960836
11,70903;19,05223;12.99418;305.198171
10,39765;3,851599;8.725015;305.842798
11,03629;5,860956;9.457402;306.249301
13,59629;7,900299;11.87074;306.784587
13,08172;10,91073;0;306.889321
11,73232;12,6487;10.14036;307.549573
9,551526;18,12696;7.961678;307.856286
11,81884;19,99442;14.0323;308.87462
5,75909;6,140931;4.548048;309.420151
8,264579;4,782681;7.009646;309.523413
10,24678;5,128118;8.822664;309.742883
7,882497;10,96743;6.397395;310.202179
8,116839;14,70778;0;310.38868
13,90781;8,604092;12.16558;310.510361
8,640262;14,92098;7.137953;311.74674
5,912612;6,50725;4.833212;312.358644
5,82693;9,413342;4.572989;312.581048
5,255146;10,44505;4.514366;312.664813
9,457563;9,054712;7.88407;313.184919
6,554897;14,47336;5.941179;313.357454
10,52787;10,13776;8.846828;313.458663
10,32362;15,4157;8.687563;314.242563
13,45313;13,8702;11.67735;314.310383
13,53671;3,779934;11.76717;314.312384
8,438073;16,24385;7.267806;314.314373
9,018476;4,688577;7.506008;314.314373
11,00544;12,18936;9.301266;314.31537
12,2452;8,26498;10.63107;314.316368
6,226792;3,257415;4.957178;314.316368
9,250311;4,540409;7.878026;314.997711
10,31799;5,660731;8.780019;315.269019
13,91958;5,237336;12.28098;315.302927
5,641189;14,27381;4.502846;315.438563
6,889059;7,587861;5.50792;315.674904
14,38406;15,07436;12.69969;317.069685
10,42465;17,25315;9.1934;317.205292
4,911066;7,834307;4.027091;317.821251
10,27741;7,348083;8.617093;318.400866
8,172316;9,563676;6.866614;318.485635
11,54471;7,274182;9.910275;318.553
13,85973;7,604496;12.09013;318.653751
10,9042;10,49036;9.327904;319.044675
13,77602;9,01486;12.1024;319.197268
9,838584;3,238469;8.186944;319.724235
4,823213;16,24177;4.035784;320.149626
12,72562;5,987101;10.96441;320.4219
6,248747;13,943;5.210847;320.573525
6,719535;17,35857;5.600533;321.083139
6,527276;15,17001;5.94563;321.184866
12,03924;12,06334;10.31029;321.440695
6,716815;3,438966;5.878157;321.849113
8,232459;7,302392;6.700306;322.357786
9,67982;6,471748;8.042969;322.425573
11,30093;8,282571;9.656223;322.933754
9,142322;13,31441;0;322.968693
5,638946;19,03654;4.911457;323.296728
12,83403;14,81507;11.10552;324.176933
5,856576;4,111461;4.767387;324.567258
8,220682;3,107725;7.051617;324.618123
4,775455;6,257254;3.782558;324.634079
6,589118;5,433203;5.21061;324.720266
6,079762;9,280417;5.123878;325.076345
10,61303;14,58559;9.032432;326.622364
10,69604;18,24263;9.206209;327.267168
4,718068;7,299156;3.978034;327.84476
8,066695;6,134247;6.852125;328.08263
10,34897;5,474029;8.898902;328.201319
11,41754;6,071317;9.816224;328.404745
14,19115;6,611887;12.40392;328.523452
11,01558;15,27658;9.311641;329.916313
12,80875;18,40677;13.44987;330.679894
8,538086;4,888033;7.075743;331.341675
7,84679;5,165793;6.820301;331.358663
5,013629;12,80585;3.946896;331.646863
9,567466;10,29218;8.033811;332.447352
10,57441;13,50533;9.090219;332.923378
10,07928;14,22294;8.662215;333.00812
9,541121;18,93599;8.23628;333.567627
8,499928;6,846213;6.939018;334.477076
5,97815;14,86062;4.733172;334.900945
12,83746;7,739439;11.20341;335.138309
7,012584;13,48089;5.759801;335.818025
9,141033;13,06086;7.584956;336.149136
13,74914;14,06822;11.96282;336.192022
11,98378;17,95052;11.80835;336.915479
7,378469;10,24714;5.918239;338.137358
7,702739;12,80433;6.313425;338.679652
13,76742;9,063091;11.99811;338.809305
9,543406;15,78938;8.039591;339.375086
12,92123;13,02883;11.17644;339.442012
11,06168;14,24056;9.379272;339.492874
13,50042;13,59064;11.80599;339.578646
14,23966;3,473753;12.49441;340.394022
10,21091;7,300632;8.759224;340.928614
11,35522;9,19407;9.670199;341.358906
12,79388;12,35162;11.10669;342.027136
13,91353;12,44773;12.17822;342.030109
9,71663;12,1557;8.154246;342.075009
8,34866;17,03874;6.792899;342.874479
10,19861;3,357686;8.539272;343.491381
11,31073;6,627845;9.598953;344.163101
7,259739;11,90541;5.805935;344.23297
12,07223;11,13634;0;344.639474
12,23922;12,68007;10.66393;345.234054
8,119009;16,73698;7.122819;345.762921
13,99807;18,00373;14.19109;346.228194
8,180422;4,371506;6.909337;346.823602
10,19788;5,118141;8.53789;347.061007
6,412024;10,09376;5.058929;347.197119
10,58008;7,597991;8.98935;347.525016
7,261488;18,75623;0;347.922948
9,42129;11,90488;8.157891;348.058583
9,745252;16,221;8.346937;348.738766
14,50317;5,427248;12.76831;348.814089
7,219196;3,964272;5.797748;348.815104
5,264931;16,9249;4.341365;348.816085
9,768473;7,544574;8.384547;348.81708
14,05797;19,70673;12.29884;348.818082
5,792326;4,660413;4.586547;348.820073
10,24244;9,508671;8.693963;348.821074
5,139143;5,389101;4.042515;349.241809
10,9685;6,133944;9.429485;349.908543
8,619568;8,48443;7.041464;349.94245
8,109185;16,64897;0;350.468045
7,547552;14,19694;6.087004;350.688534
9,220207;10,08762;7.726548;350.739429
14,40921;13,34464;12.74108;351.300159
7,032245;4,608735;5.809401;351.829742
11,58723;5,303201;10.01521;352.296294
10,24628;6,323528;8.577847;352.329205
6,731314;16,30861;5.400614;352.945922
7,266521;19,57019;5.977637;353.589205
8,425709;18,5421;6.918495;353.67298
7,901611;18,09715;6.467542;353.72484
5,000575;5,775212;3.961051;354.18639
11,03672;3,583274;9.356859;354.372892
12,5373;6,213118;10.79445;355.152836
13,68525;8,24814;11.92367;355.289476
12,83497;9,833179;11.11456;355.527633
6,745771;19,72422;5.93031;356.392271
14,5521;16,40542;12.83349;356.783764
6,298677;13,901;5.758701;356.851581
6,576351;19,66298;5.87383;356.852581
8,404881;4,708722;6.873984;356.852581
6,33075;7,087844;5.558339;356.853578
9,612757;16,87821;8.111119;356.854577
14,11848;3,303809;12.38354;356.854577
5,234257;19,05819;4.391462;356.855574
11,37426;4,788487;9.656715;357.737262
8,659352;6,766788;7.205078;357.788129
11,03635;6,318447;9.575974;358.008575
6,89153;13,18605;5.74119;358.365092
10,17331;8,93233;8.734668;358.382091
14,24497;17,41281;13.74539;360.081884
13,137;19,83948;15.6682;360.523721
5,366554;7,284447;4.545447;360.591053
7,108275;16,39264;5.986284;360.592048
7,288102;10,6008;5.994865;360.592048
13,23225;14,19042;11.52254;360.593047
10,80608;15,68524;9.129695;360.594045
9,87751;6,539946;8.230021;360.595043
13,56997;12,81712;11.78672;360.595043
6,839533;5,7062;5.860907;361.236842
10,83038;8,05178;9.256722;361.999515
13,23789;7,784166;11.56107;362.102241
6,594574;18,31086;0;362.187018
13,6039;8,668059;11.82047;362.220955
8,194886;13,07933;7.093144;362.32265
8,860483;16,09725;7.298035;363.503138
8,045436;15,88394;6.777003;363.570955
11,92012;6,405231;10.19143;363.571951
6,729672;3,832252;5.332854;363.572953
5,685338;12,18168;4.843744;363.573947
9,689097;12,83484;8.173367;363.574944
6,624257;13,92404;5.917969;363.575941
8,198099;14,78601;7.112107;363.576938
11,90008;3,794098;10.17901;364.314475
4,983397;14,72538;3.921431;364.688635
13,40953;8,899309;11.68685;365.265769
9,925046;11,3284;8.44616;365.384961
10,81165;14,35334;9.117588;366.080644
11,69211;15,15636;10.11202;366.402752
11,36141;18,01262;11.17561;366.878541
11,80817;7,66849;10.09416;368.305507
10,94975;8,417274;9.355247;368.356372
6,114658;15,88208;5.289989;368.441201
8,139083;19,27782;6.999021;369.37375
10,76785;12,95358;9.077569;369.747726
12,88736;16,79453;11.12465;369.984354
11,63938;16,83998;10.78785;369.985354
8,822913;3,449138;7.416983;370.51248
7,843042;5,446555;6.624315;370.683026
11,79462;5,885174;10.1149;371.110882
9,851718;7,789401;8.492764;371.248709
13,12142;11,8852;11.39958;372.210175
10,17746;15,91232;8.565875;372.51934
8,65314;19,85555;7.211578;372.620071
7,775545;9,497601;6.798869;373.848125
8,041429;15,13416;0;374.441539
13,2642;12,05958;11.59174;374.867366
7,934342;19,93216;6.704792;375.105709
13,60677;11,43275;11.82903;375.106705
11,56123;11,45588;9.849277;375.44582
14,09802;18,60269;15.28076;376.05662
11,22433;3,64907;9.754798;376.7412
5,747241;11,33414;4.50229;377.02943
11,16502;7,339982;9.590199;377.385461
5,816825;19,02393;4.584452;377.674227
9,448091;10,02056;7.881182;377.792947
12,92258;9,665235;11.16543;377.861759
12,23391;11,05676;10.56283;379.068119
13,06632;3,673142;11.33307;379.782464
9,985179;5,057528;8.527795;379.902146
13,97545;5,61549;12.26681;380.138541
14,22266;6,032049;12.56863;380.224286
14,10273;7,518891;12.31205;380.47812
12,09554;10,34186;0;380.596717
8,300976;13,10954;7.115576;381.039697
8,177452;5,652681;6.723927;381.753792
4,912673;14,24444;3.87343;382.080913
13,82542;11,27126;12.17939;383.219893
13,10205;12,64668;11.40578;383.389442
12,16499;13,16119;10.5011;383.475249
13,41261;16,53296;11.64185;384.104311
13,41024;19,37377;15.65239;384.611985
4,868989;4,090056;4.087716;384.952045
5,340466;11,12347;4.243875;385.513149
7,709071;9,230553;6.261385;385.701644
6,727076;14,50262;5.332424;386.532313
9,303989;16,5419;7.730672;386.973135
13,76093;13,22577;11.98041;387.058907
12,63659;15,81704;10.92359;387.533871
9,88413;3,371823;8.40243;388.078417
7,01015;5,739201;6.160489;388.213088
6,935931;11,03997;6.215261;388.825199
10,65619;9,710287;8.967485;389.198789
8,130038;16,388;0;389.215743
13,42895;9,168424;11.82137;389.554872
11,71335;18,66746;12.31815;390.982469
11,72769;18,46105;10.07822;391.050275
6,123288;13,48246;5.246029;391.051273
5,344706;6,81624;4.278251;391.051273
13,32436;17,24999;11.54825;391.052269
10,59614;13,62261;8.911118;391.053299
9,08361;13,93485;7.495629;391.054268
10,99003;9,178635;9.498274;391.055262
7,085953;5,888032;5.664107;391.699118
9,912979;5,033154;8.492452;391.885584
5,03531;13,2099;3.95593;392.038756
6,710362;10,50497;5.389428;392.208335
13,63206;8,963807;11.99201;392.716946
12,16148;12,34641;10.41736;393.350288
13,97203;19,21618;15.9941;394.604991
7,354796;7,215496;5.947368;394.672807
6,335454;18,56191;4.993987;394.673804
9,619671;17,4589;7.980539;394.674804
11,92281;3,705878;10.32878;394.675801
6,577712;3,19051;5.326112;394.676544
7,550672;12,19149;6.16461;394.677476
12,39175;14,29388;10.76705;394.678474
6,246253;7,110514;5.365042;395.403599
11,67914;4,33235;9.983962;395.505329
7,187941;11,11549;5.99918;395.929196
7,302561;12,18862;5.8569;396.081813
5,965135;16,2321;5.027787;396.201129
6,84999;19,20998;6.111268;397.236796
14,091;16,29536;12.38679;397.708262
7,647813;3,863706;6.204261;398.177948
5,592237;9,498194;4.641129;398.559361
5,91347;14,71519;4.654812;399.000218
6,850873;13,50737;5.473;399.101912
8,261165;10,04835;6.905463;399.186718
9,152123;12,13761;7.716045;399.459205
11,43213;8,059879;9.804704;399.578479
5,83061;4,259448;5.161732;400.020918
6,647604;7,208711;5.530365;400.344395
9,491968;5,239168;7.887233;400.361347
5,964911;12,73988;4.923562;400.837075
11,24802;10,74651;0;401.07541
11,73442;8,321424;10.19308;401.143258
11,24728;17,27141;9.616934;402.638187
4,799597;3,582078;3.954746;402.926473
10,23127;5,71071;8.615802;403.554271
11,61419;7,765727;9.887542;404.083203
7,196383;14,58656;6.057929;404.286628
10,81171;9,678902;9.152184;404.303583
7,432325;17,34676;6.364988;404.880053
8,243139;15,4468;7.057217;405.592779
7,079709;3,930682;5.99443;406.068494
13,01781;3,442547;11.29376;406.25601
5,011609;15,46658;4.233643;406.816602
5,888482;13,56581;5.177413;406.918332
13,98981;8,208853;12.25197;407.563138
8,595304;18,86442;7.033999;408.053795
8,619869;15,02823;7.455977;408.377822
12,44625;5,232896;10.8657;409.362284
9,031995;17,36013;7.601443;410.719142
8,706675;17,08736;7.151217;410.837824
14,30328;13,36266;12.56614;410.972496
12,57129;14,82831;10.90176;411.126053
13,83244;15,34978;12.05454;411.228354
14,409;19,99188;17.36659;412.06094
5,148785;5,274316;4.392702;412.518691
9,721525;3,918594;8.081401;412.65433
10,17481;3,775596;8.511996;412.688238
8,758992;6,560116;7.569531;412.993013
13,57593;9,310169;11.82145;413.809692
9,580085;14,10045;8.036194;414.420089
14,07459;14,78894;12.38406;414.793967
6,852842;6,072423;5.500008;415.450261
8,045951;6,428467;6.5419;415.602853
10,44834;8,80547;9.037705;416.281038
11,32053;9,796157;9.717997;416.62068
7,447772;13,98883;6.595005;416.944883
9,864223;12,03846;8.451014;417.537298
10,05857;13,67007;8.485667;418.062933
11,70239;3,884717;9.973985;418.814072
12,0367;4,7967;10.30438;418.984646
12,69661;6,565554;11.00215;419.32374
8,481915;11,41857;6.915565;419.563223
10,82895;9,422105;9.244695;419.749728
13,98153;11,17666;12.26671;420.241412
7,680657;19,11102;6.696477;420.46179
6,05653;11,44847;4.818693;421.514029
4,954903;14,094;4.036843;421.548927
7,227545;10,78508;5.856738;421.651186
6,794385;17,27074;0;422.028175
8,769707;12,12733;7.44729;422.098011
5,74683;19,98469;4.598748;422.300446
8,89207;14,95461;7.312546;423.10515
11,9455;4,361146;10.39791;423.941945
9,033056;6,823687;7.834897;424.128416
8,721416;9,771111;7.20007;424.434045
11,69336;10,44551;0;424.653521
10,97971;17,9968;9.334349;426.199806
14,11301;18,08177;14.51939;426.459116
11,12343;19,77553;12.37059;426.645647
6,19738;4,292774;4.896406;427.08183
6,811526;8,05414;5.409554;427.480835
6,477547;9,979981;5.114117;428.125673
6,123141;16,90103;4.816253;428.176505
10,01284;10,47725;8.510309;428.337074
14,03691;15,94477;12.28421;429.609164
11,45978;17,56171;10.688;429.875449
7,209837;6,003997;6.157284;430.615226
4,605357;19,09881;3.638774;431.250231
9,084682;9,934319;7.510468;431.341984
11,8556;12,26839;10.23305;432.12239
14,22934;12,52324;12.45909;432.396188
7,66775;15,89897;6.384501;432.482479
9,805395;17,74431;8.47011;432.726827
10,7734;3,365993;9.126583;433.39506
7,538887;6,738429;6.097484;433.569592
8,554438;10,63375;7.048312;434.184302
14,11595;13,31451;12.32858;435.23272
8,460781;19,49483;7.202895;435.374343
9,382499;13,02665;8.051267;435.408252
7,174469;16,84665;6.304183;435.459114
8,528343;3,640182;7.254183;436.00366
7,642323;8,241446;6.144242;436.441115
12,98116;11,56102;11.26893;437.753311
11,24517;13,87201;9.532939;437.923878
14,06127;16,81228;12.57079;438.58795
12,0145;17,44145;11.30949;438.705597
13,18328;18,31957;13.71859;438.85819
9,735513;3,53837;8.142156;439.430659
7,025346;18,11233;0;440.372127
13,96969;8,184484;12.18002;440.374094
9,132424;14,31834;0;440.508728
8,224721;17,23555;7.184177;441.153621
10,10907;10,53041;8.445436;441.205485
13,39315;12,85615;11.61854;441.239393
7,640114;7,539175;6.70934;442.213831
13,34733;5,408763;11.67134;442.258746
11,50574;6,773311;9.78311;442.480117
14,64413;10,49513;0;442.802179
10,3153;13,31527;8.721555;443.446457
12,69997;12,33019;10.97176;443.513307
13,08982;11,4471;11.32077;443.905255
5,521176;10,09294;4.430492;443.974082
8,994922;12,50324;7.632747;443.976063
13,64743;5,539249;11.91321;443.978058
10,27666;12,9526;8.907461;443.979056
7,765813;4,442612;6.624497;443.98105
12,01601;18,3049;10.36756;443.98205
11,35439;4,257882;9.645058;443.983046
6,946726;4,661416;6.084253;444.541814
13,11014;7,801262;11.41786;445.475313
9,996174;12,40607;0;445.525167
7,694519;16,03972;0;445.64385
7,679004;14,30586;6.525919;445.780558
11,14006;10,05741;9.673347;446.01751
12,29957;14,34847;10.5663;446.665918
6,043815;8,577373;4.760904;447.466346
5,995597;10,57783;4.856578;447.636616
13,35896;5,707718;11.59509;447.755301
14,20207;13,92425;12.43914;449.180292
10,96138;12,45045;9.364086;449.314949
9,167379;18,06309;9.154828;449.366813
11,14876;15,69344;9.46814;449.417645
7,677625;4,177499;6.708055;449.962196
4,922621;7,852534;4.018489;450.030043
5,067581;10,42089;4.140661;450.231977
8,19103;16,0668;0;451.050134
8,406701;17,28257;6.848082;451.557741
8,565795;19,83385;7.18158;452.067191
10,66424;13,1736;9.103082;452.253726
4,94465;8,466297;4.111096;452.91647
7,32836;11,66504;6.418631;453.799736
6,948306;15,78773;5.549095;453.900967
7,675722;17,66535;0;454.00569
10,03951;18,98708;8.383697;455.20907
14,47785;17,79717;14.50628;455.549608
12,74272;19,75734;14.96628;455.905689
5,405093;5,609985;4.229351;456.380933
7,234596;11,32183;5.79342;457.21225
6,2173;15,04925;4.953393;457.31397
13,06694;10,32866;0;457.432627
6,324883;18,09251;5.190768;457.738805
10,53993;8,356789;9.010829;457.959246
14,60014;12,24018;12.88885;458.179671
11,27829;5,061684;9.804161;459.129621
4,316459;16,5067;3.468879;459.265223
5,442045;17,86471;4.591275;459.707619
7,471742;12,37172;6.073199;459.708615
11,7578;12,03536;10.21835;460.419733
6,098155;19,32123;4.937994;460.452677
10,03507;19,73061;8.38385;461.235145
5,09997;17,34712;3.994845;461.310294
11,08321;4,774195;9.618343;461.311259
8,192364;18,64979;6.673346;461.312295
7,462258;11,95566;6.081823;461.313256
9,529783;3,677981;8.029434;461.314254
11,29712;12,6932;9.583617;461.315281
6,739483;13,35051;6.058246;461.316247
7,997643;7,295689;6.742501;462.244873
12,39133;6,321998;10.79527;462.499189
12,39768;8,1514;10.80981;463.043304
7,70483;11,19411;6.755261;463.144522
7,856414;15,17477;6.614015;463.756038
7,310928;16,01972;6.220278;463.994412
13,86325;12,03394;12.19434;464.180936
9,719597;4,421926;8.353151;464.879824
6,249396;19,80944;0;465.626431
12,6408;9,817386;10.88661;465.952161
11,73627;12,91383;10.03365;466.581323
12,45655;10,71047;10.81341;466.953327
9,812945;13,13135;8.497356;466.989231
11,47933;18,00928;11.56844;467.500094
9,522639;6,386073;8.023976;468.468339
7,144272;10,888;5.994737;468.721651
8,034857;10,51669;6.838726;468.841356
4,85858;19,36661;3.85444;468.910172
7,928175;16,44772;0;469.146574
8,348397;18,03508;6.824338;469.757484
